60to90,40to60,20to40,quality,risk
80,28,24,2,high
85,78,99,1,low
63,87,44,2,mediam
80,27,50,1,low
98,63,57,2,high
74,9,61,2,high
18,62,40,3,high
56,57,76,3,high
39,30,81,3,high
62,13,62,1,mediam
74,96,4,1,mediam
69,10,56,1,low
0,93,40,2,mediam
92,6,33,1,high
12,38,26,3,mediam
9,89,4,1,mediam
75,98,51,1,high
38,3,64,2,high
83,14,1,2,high
8,84,9,3,mediam
92,95,8,1,mediam
63,59,61,1,mediam
10,4,30,1,high
36,0,84,1,mediam
29,2,72,3,mediam
75,49,22,3,high
49,67,17,1,mediam
77,78,17,1,mediam
48,49,3,3,high
73,8,63,1,low
42,72,89,1,high
90,92,73,1,low
16,9,60,1,high
78,29,25,1,low
46,59,70,2,low
91,82,80,2,high
91,37,13,2,low
35,54,87,3,low
49,82,78,2,low
39,20,26,1,high
15,57,86,1,mediam
33,10,25,1,low
26,18,47,2,high
36,22,89,2,high
38,69,17,1,mediam
26,16,73,3,mediam
43,43,65,1,low
36,35,99,3,low
95,10,44,2,low
54,65,84,1,low
5,0,86,3,high
93,7,71,3,high
61,29,83,1,low
76,55,85,2,mediam
32,97,37,2,low
24,89,28,2,low
37,82,79,2,high
97,63,54,3,low
28,31,73,2,high
51,92,28,2,high
80,71,78,1,high
96,16,53,3,high
32,20,93,2,low
14,37,36,1,mediam
49,44,40,1,high
59,64,27,1,high
41,65,55,1,low
8,41,85,2,high
70,45,1,3,mediam
28,74,95,1,high
25,42,93,2,high
5,69,0,3,mediam
37,87,49,1,mediam
69,24,52,1,low
8,93,15,1,high
43,89,91,1,mediam
14,9,70,2,low
43,10,66,3,low
88,9,52,3,low
81,19,72,3,low
83,65,86,1,high
51,83,29,3,mediam
91,91,67,2,high
94,5,1,1,low
94,38,77,3,high
99,52,69,1,high
72,40,30,1,mediam
22,11,78,1,low
29,20,32,2,low
89,78,74,2,high
74,28,14,2,high
90,2,59,2,high
0,68,55,3,low
34,37,57,1,high
37,35,84,3,mediam
